/scratch/schalla7/Project/project_env/lib/python3.9/site-packages/torch/cuda/__init__.py:740: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11050). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() if nvml_count < 0 else nvml_count
device: cpu n_gpu: 0
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/scratch/schalla7/Project/project_env/lib/python3.9/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Batch size = 32
  Num steps = 9561
['--data_dir', 'data/VUA18', '--task_name', 'vua', '--model_type', 'MELBERT', '--class_weight', '3', '--bert_model', 'roberta-base', '--num_train_epoch', '3', '--train_batch_size', '32', '--learning_rate', '3e-5', '--warmup_epoch', '2']
main config saved in /scratch/schalla7/Project/MetaphorFrame-main/checkpoints/framebert/roberta-base/20_20231130-1904
 Epoch:   0%|          | 0/3 [00:00<?, ?it/s]
Iteration:   6%|▌         | 196/3187 [26:13<6:39:08,  8.01s/it][A
Iteration:   6%|▌         | 197/3187 [26:21<6:39:14,  8.01s/it][A
Iteration:   6%|▌         | 198/3187 [26:29<6:39:06,  8.01s/it][A
Iteration:   6%|▌         | 199/3187 [26:37<6:39:07,  8.01s/it][A
Iteration:   6%|▋         | 200/3187 [26:45<6:39:18,  8.02s/it][A
Iteration:   6%|▋         | 201/3187 [26:53<6:39:04,  8.02s/it][A
Iteration:   6%|▋         | 202/3187 [27:01<6:39:02,  8.02s/it][A
Iteration:   6%|▋         | 203/3187 [27:09<6:38:43,  8.02s/it][A
Iteration:   6%|▋         | 204/3187 [27:17<6:38:39,  8.02s/it][A
Iteration:   6%|▋         | 205/3187 [27:25<6:38:52,  8.03s/it][A
Iteration:   6%|▋         | 206/3187 [27:33<6:39:06,  8.03s/it][A
Iteration:   6%|▋         | 207/3187 [27:41<6:38:23,  8.02s/it][A
Iteration:   7%|▋         | 208/3187 [27:49<6:38:12,  8.02s/it][A
Iteration:   7%|▋         | 209/3187 [27:57<6:37:48,  8.02s/it][A
Iteration:   7%|▋         | 210/3187 [28:06<6:37:42,  8.02s/it][A
Iteration:   7%|▋         | 211/3187 [28:14<6:37:54,  8.02s/it][A
Iteration:   7%|▋         | 212/3187 [28:22<6:37:58,  8.03s/it][A
Iteration:   7%|▋         | 213/3187 [28:30<6:37:43,  8.02s/it][A
Iteration:   7%|▋         | 214/3187 [28:38<6:37:51,  8.03s/it][A
Iteration:   7%|▋         | 215/3187 [28:46<6:37:56,  8.03s/it][A
Iteration:   7%|▋         | 216/3187 [28:54<6:37:58,  8.04s/it][A
Iteration:   7%|▋         | 217/3187 [29:02<6:37:32,  8.03s/it][A
Iteration:   7%|▋         | 218/3187 [29:10<6:37:29,  8.03s/it][A
Iteration:   7%|▋         | 219/3187 [29:18<6:36:46,  8.02s/it][A
Iteration:   7%|▋         | 220/3187 [29:26<6:36:37,  8.02s/it][A
Iteration:   7%|▋         | 221/3187 [29:34<6:36:25,  8.02s/it][A
Iteration:   7%|▋         | 222/3187 [29:42<6:35:58,  8.01s/it][A
Iteration:   7%|▋         | 223/3187 [29:50<6:35:55,  8.01s/it][A
Iteration:   7%|▋         | 224/3187 [29:58<6:35:56,  8.02s/it][A
Iteration:   7%|▋         | 225/3187 [30:06<6:35:44,  8.02s/it][A
Iteration:   7%|▋         | 226/3187 [30:14<6:35:59,  8.02s/it][A
Iteration:   7%|▋         | 227/3187 [30:22<6:35:34,  8.02s/it][A
Iteration:   7%|▋         | 228/3187 [30:30<6:35:35,  8.02s/it][A
Iteration:   7%|▋         | 229/3187 [30:38<6:35:17,  8.02s/it][A
Iteration:   7%|▋         | 230/3187 [30:46<6:35:10,  8.02s/it][A
Iteration:   7%|▋         | 231/3187 [30:54<6:35:06,  8.02s/it][A
Iteration:   7%|▋         | 232/3187 [31:02<6:34:48,  8.02s/it][A
Iteration:   7%|▋         | 233/3187 [31:10<6:34:35,  8.01s/it][A
Iteration:   7%|▋         | 234/3187 [31:18<6:34:54,  8.02s/it][A
Iteration:   7%|▋         | 235/3187 [31:26<6:35:07,  8.03s/it][A
Iteration:   7%|▋         | 236/3187 [31:34<6:35:13,  8.04s/it][A
Iteration:   7%|▋         | 237/3187 [31:42<6:35:04,  8.04s/it][A
Iteration:   7%|▋         | 238/3187 [31:50<6:34:30,  8.03s/it][A
Iteration:   7%|▋         | 239/3187 [31:58<6:34:34,  8.03s/it][A
Iteration:   8%|▊         | 240/3187 [32:06<6:34:29,  8.03s/it][A
Iteration:   8%|▊         | 241/3187 [32:14<6:34:12,  8.03s/it][A
Iteration:   8%|▊         | 242/3187 [32:22<6:34:09,  8.03s/it][A
Iteration:   8%|▊         | 243/3187 [32:30<6:34:15,  8.04s/it][A
Iteration:   8%|▊         | 244/3187 [32:38<6:33:57,  8.03s/it][A
Iteration:   8%|▊         | 245/3187 [32:46<6:33:58,  8.03s/it][A
Iteration:   8%|▊         | 246/3187 [32:54<6:34:03,  8.04s/it][A
Iteration:   8%|▊         | 247/3187 [33:03<6:33:54,  8.04s/it][A
Iteration:   8%|▊         | 248/3187 [33:11<6:33:48,  8.04s/it][A
Iteration:   8%|▊         | 249/3187 [33:19<6:33:38,  8.04s/it][A
Iteration:   8%|▊         | 250/3187 [33:27<6:34:58,  8.07s/it][A
Iteration:   8%|▊         | 251/3187 [33:35<6:34:27,  8.06s/it][A
Iteration:   8%|▊         | 252/3187 [33:43<6:33:39,  8.05s/it][A
Iteration:   8%|▊         | 253/3187 [33:51<6:33:50,  8.05s/it][A
Iteration:   8%|▊         | 254/3187 [33:59<6:36:59,  8.12s/it][A
Iteration:   8%|▊         | 255/3187 [34:07<6:34:03,  8.06s/it][A
Iteration:   8%|▊         | 256/3187 [34:15<6:32:28,  8.03s/it][A
Iteration:   8%|▊         | 257/3187 [34:23<6:31:52,  8.02s/it][A
Iteration:   8%|▊         | 258/3187 [34:31<6:30:55,  8.01s/it][A
Iteration:   8%|▊         | 259/3187 [34:39<6:29:58,  7.99s/it][A
Iteration:   8%|▊         | 260/3187 [34:47<6:29:25,  7.98s/it][A
Iteration:   8%|▊         | 261/3187 [34:55<6:28:56,  7.98s/it][A
Iteration:   8%|▊         | 262/3187 [35:03<6:28:13,  7.96s/it][A
Iteration:   8%|▊         | 263/3187 [35:11<6:29:27,  7.99s/it][A
Iteration:   8%|▊         | 264/3187 [35:19<6:28:54,  7.98s/it][A
Iteration:   8%|▊         | 265/3187 [35:27<6:32:40,  8.06s/it][A
Iteration:   8%|▊         | 266/3187 [35:35<6:30:55,  8.03s/it][A
Iteration:   8%|▊         | 267/3187 [35:43<6:29:42,  8.01s/it][A
Iteration:   8%|▊         | 268/3187 [35:51<6:28:48,  7.99s/it][A
Iteration:   8%|▊         | 269/3187 [35:59<6:28:18,  7.98s/it][A
Iteration:   8%|▊         | 270/3187 [36:07<6:28:21,  7.99s/it][A
Iteration:   9%|▊         | 271/3187 [36:15<6:27:49,  7.98s/it][A
Iteration:   9%|▊         | 272/3187 [36:23<6:28:08,  7.99s/it][A
Iteration:   9%|▊         | 273/3187 [36:31<6:27:52,  7.99s/it][A
Iteration:   9%|▊         | 274/3187 [36:40<6:37:39,  8.19s/it][A
Iteration:   9%|▊         | 275/3187 [36:48<6:35:45,  8.15s/it][A
Iteration:   9%|▊         | 276/3187 [36:56<6:33:53,  8.12s/it][A
Iteration:   9%|▊         | 277/3187 [37:04<6:32:23,  8.09s/it][A
Iteration:   9%|▊         | 278/3187 [37:12<6:31:19,  8.07s/it][A
Iteration:   9%|▉         | 279/3187 [37:20<6:30:44,  8.06s/it][A
Iteration:   9%|▉         | 280/3187 [37:28<6:30:26,  8.06s/it][A
Iteration:   9%|▉         | 281/3187 [37:36<6:34:27,  8.14s/it][A
Iteration:   9%|▉         | 282/3187 [37:44<6:33:30,  8.13s/it][A
Iteration:   9%|▉         | 283/3187 [37:52<6:33:16,  8.13s/it][A
Iteration:   9%|▉         | 284/3187 [38:00<6:32:32,  8.11s/it][A
Iteration:   9%|▉         | 285/3187 [38:09<6:32:21,  8.11s/it][A
Iteration:   9%|▉         | 286/3187 [38:17<6:31:36,  8.10s/it][A
Iteration:   9%|▉         | 287/3187 [38:25<6:30:48,  8.09s/it][A
Iteration:   9%|▉         | 288/3187 [38:33<6:30:30,  8.08s/it][A
Iteration:   9%|▉         | 289/3187 [38:41<6:30:35,  8.09s/it][A
Iteration:   9%|▉         | 290/3187 [38:49<6:30:08,  8.08s/it][A
Iteration:   9%|▉         | 291/3187 [38:57<6:29:41,  8.07s/it][A
Iteration:   9%|▉         | 292/3187 [39:05<6:29:18,  8.07s/it][A
Iteration:   9%|▉         | 293/3187 [39:13<6:29:32,  8.08s/it][A
Iteration:   9%|▉         | 294/3187 [39:21<6:29:47,  8.08s/it][A
Iteration:   9%|▉         | 295/3187 [39:29<6:29:33,  8.08s/it][A
Iteration:   9%|▉         | 296/3187 [39:37<6:29:27,  8.08s/it][A
Iteration:   9%|▉         | 297/3187 [39:45<6:29:03,  8.08s/it][A
Iteration:   9%|▉         | 298/3187 [39:53<6:28:20,  8.07s/it][A
Iteration:   9%|▉         | 299/3187 [40:02<6:28:03,  8.06s/it][A
Iteration:   9%|▉         | 300/3187 [40:10<6:28:03,  8.06s/it][A
Iteration:   9%|▉         | 301/3187 [40:18<6:28:00,  8.07s/it][A
Iteration:   9%|▉         | 302/3187 [40:26<6:27:44,  8.06s/it][A
Iteration:  10%|▉         | 303/3187 [40:34<6:27:59,  8.07s/it][A
Iteration:  10%|▉         | 304/3187 [40:42<6:27:48,  8.07s/it][A
Iteration:  10%|▉         | 305/3187 [40:50<6:27:26,  8.07s/it][A
Iteration:  10%|▉         | 306/3187 [40:58<6:27:14,  8.06s/it][A
Iteration:  10%|▉         | 307/3187 [41:06<6:27:07,  8.07s/it][A
Iteration:  10%|▉         | 308/3187 [41:14<6:27:05,  8.07s/it][A
Iteration:  10%|▉         | 309/3187 [41:22<6:26:51,  8.07s/it][A
Iteration:  10%|▉         | 310/3187 [41:30<6:26:40,  8.06s/it][A
Iteration:  10%|▉         | 311/3187 [41:38<6:26:37,  8.07s/it][A
Iteration:  10%|▉         | 312/3187 [41:46<6:26:39,  8.07s/it][A
Iteration:  10%|▉         | 313/3187 [41:54<6:26:00,  8.06s/it][A
Iteration:  10%|▉         | 314/3187 [42:03<6:26:14,  8.07s/it][A
Iteration:  10%|▉         | 315/3187 [42:11<6:26:16,  8.07s/it][A
Iteration:  10%|▉         | 316/3187 [42:19<6:25:48,  8.06s/it][A
Iteration:  10%|▉         | 317/3187 [42:27<6:25:47,  8.07s/it][A
Iteration:  10%|▉         | 318/3187 [42:35<6:25:33,  8.06s/it][A
Iteration:  10%|█         | 319/3187 [42:43<6:24:52,  8.05s/it][A
Iteration:  10%|█         | 320/3187 [42:51<6:24:18,  8.04s/it][A
Iteration:  10%|█         | 321/3187 [42:59<6:24:34,  8.05s/it][A
Iteration:  10%|█         | 322/3187 [43:07<6:24:52,  8.06s/it][A
Iteration:  10%|█         | 323/3187 [43:15<6:24:52,  8.06s/it][A
Iteration:  10%|█         | 324/3187 [43:23<6:24:49,  8.06s/it][A
Iteration:  10%|█         | 325/3187 [43:31<6:24:57,  8.07s/it][A
Iteration:  10%|█         | 326/3187 [43:39<6:25:02,  8.08s/it][A
Iteration:  10%|█         | 327/3187 [43:47<6:24:46,  8.07s/it][A
Iteration:  10%|█         | 328/3187 [43:55<6:24:38,  8.07s/it][A
Iteration:  10%|█         | 329/3187 [44:03<6:24:26,  8.07s/it][A
Iteration:  10%|█         | 330/3187 [44:12<6:24:25,  8.07s/it][A
Iteration:  10%|█         | 331/3187 [44:20<6:24:11,  8.07s/it][A
Iteration:  10%|█         | 332/3187 [44:28<6:23:53,  8.07s/it][A
Iteration:  10%|█         | 333/3187 [44:36<6:27:40,  8.15s/it][A
Iteration:  10%|█         | 334/3187 [44:44<6:25:44,  8.11s/it][A
Iteration:  11%|█         | 335/3187 [44:52<6:23:46,  8.07s/it][A
Iteration:  11%|█         | 336/3187 [45:00<6:22:46,  8.06s/it][A
Iteration:  11%|█         | 337/3187 [45:08<6:21:39,  8.03s/it][A
Iteration:  11%|█         | 338/3187 [45:16<6:20:43,  8.02s/it][A
Iteration:  11%|█         | 339/3187 [45:24<6:20:29,  8.02s/it][A
Iteration:  11%|█         | 340/3187 [45:32<6:20:22,  8.02s/it][A
Iteration:  11%|█         | 341/3187 [45:40<6:20:12,  8.02s/it][A
Iteration:  11%|█         | 342/3187 [45:48<6:19:40,  8.01s/it][A
Iteration:  11%|█         | 343/3187 [45:56<6:19:03,  8.00s/it][A
Iteration:  11%|█         | 344/3187 [46:04<6:19:12,  8.00s/it][A
Iteration:  11%|█         | 345/3187 [46:12<6:18:51,  8.00s/it][A
Iteration:  11%|█         | 346/3187 [46:20<6:18:42,  8.00s/it][A
Iteration:  11%|█         | 347/3187 [46:28<6:18:51,  8.00s/it][A
Iteration:  11%|█         | 348/3187 [46:36<6:18:14,  7.99s/it][A
Iteration:  11%|█         | 349/3187 [46:44<6:18:16,  8.00s/it][A
Iteration:  11%|█         | 350/3187 [46:52<6:18:12,  8.00s/it][A
Iteration:  11%|█         | 351/3187 [47:00<6:17:54,  8.00s/it][A
Iteration:  11%|█         | 352/3187 [47:08<6:17:43,  7.99s/it][A
Iteration:  11%|█         | 353/3187 [47:16<6:17:21,  7.99s/it][A
Iteration:  11%|█         | 354/3187 [47:24<6:17:01,  7.99s/it][A
Iteration:  11%|█         | 355/3187 [47:32<6:16:43,  7.98s/it][A
Iteration:  11%|█         | 356/3187 [47:40<6:16:34,  7.98s/it][A
Iteration:  11%|█         | 357/3187 [47:48<6:16:32,  7.98s/it][A
Iteration:  11%|█         | 358/3187 [47:56<6:16:36,  7.99s/it][A
Iteration:  11%|█▏        | 359/3187 [48:04<6:16:34,  7.99s/it][A
Iteration:  11%|█▏        | 360/3187 [48:12<6:16:36,  7.99s/it][A
Iteration:  11%|█▏        | 361/3187 [48:20<6:16:18,  7.99s/it][A
Iteration:  11%|█▏        | 362/3187 [48:28<6:16:13,  7.99s/it][A
Iteration:  11%|█▏        | 363/3187 [48:36<6:16:24,  8.00s/it][A
Iteration:  11%|█▏        | 364/3187 [48:44<6:15:42,  7.99s/it][A
Iteration:  11%|█▏        | 365/3187 [48:52<6:15:51,  7.99s/it][A
Iteration:  11%|█▏        | 366/3187 [49:00<6:15:53,  7.99s/it][A
Iteration:  12%|█▏        | 367/3187 [49:08<6:15:53,  8.00s/it][A
Iteration:  12%|█▏        | 368/3187 [49:16<6:15:44,  8.00s/it][A
Iteration:  12%|█▏        | 369/3187 [49:24<6:15:12,  7.99s/it][A
Iteration:  12%|█▏        | 370/3187 [49:32<6:14:57,  7.99s/it][A
Iteration:  12%|█▏        | 371/3187 [49:40<6:14:40,  7.98s/it][A
Iteration:  12%|█▏        | 372/3187 [49:48<6:14:26,  7.98s/it][A
Iteration:  12%|█▏        | 373/3187 [49:56<6:14:16,  7.98s/it][A
Iteration:  12%|█▏        | 374/3187 [50:04<6:14:07,  7.98s/it][A
Iteration:  12%|█▏        | 375/3187 [50:12<6:13:46,  7.98s/it][A
Iteration:  12%|█▏        | 376/3187 [50:20<6:13:46,  7.98s/it][A
Iteration:  12%|█▏        | 377/3187 [50:28<6:14:15,  7.99s/it][A
Iteration:  12%|█▏        | 378/3187 [50:36<6:15:07,  8.01s/it][A
Iteration:  12%|█▏        | 379/3187 [50:44<6:14:47,  8.01s/it][A
Iteration:  12%|█▏        | 380/3187 [50:52<6:14:37,  8.01s/it][A
Iteration:  12%|█▏        | 381/3187 [51:00<6:14:39,  8.01s/it][A
Iteration:  12%|█▏        | 382/3187 [51:08<6:14:27,  8.01s/it][A
Iteration:  12%|█▏        | 383/3187 [51:16<6:14:11,  8.01s/it][A
Iteration:  12%|█▏        | 384/3187 [51:24<6:13:26,  7.99s/it][A
Iteration:  12%|█▏        | 385/3187 [51:32<6:13:55,  8.01s/it][A
Iteration:  12%|█▏        | 386/3187 [51:40<6:13:21,  8.00s/it][A
Iteration:  12%|█▏        | 387/3187 [51:48<6:13:19,  8.00s/it][A
Iteration:  12%|█▏        | 388/3187 [51:56<6:13:19,  8.00s/it][A
Iteration:  12%|█▏        | 389/3187 [52:04<6:13:23,  8.01s/it][A
Iteration:  12%|█▏        | 390/3187 [52:12<6:12:40,  7.99s/it][A
Iteration:  12%|█▏        | 391/3187 [52:20<6:12:38,  8.00s/it][A
Iteration:  12%|█▏        | 392/3187 [52:28<6:12:40,  8.00s/it][A
Iteration:  12%|█▏        | 393/3187 [52:36<6:12:32,  8.00s/it][A
Iteration:  12%|█▏        | 394/3187 [52:44<6:12:17,  8.00s/it][A
Iteration:  12%|█▏        | 395/3187 [52:52<6:12:11,  8.00s/it][A
Iteration:  12%|█▏        | 396/3187 [53:00<6:12:05,  8.00s/it][A
Iteration:  12%|█▏        | 397/3187 [53:08<6:11:59,  8.00s/it][A
Iteration:  12%|█▏        | 398/3187 [53:16<6:11:29,  7.99s/it][A
Iteration:  13%|█▎        | 399/3187 [53:24<6:11:21,  7.99s/it][A
Iteration:  13%|█▎        | 400/3187 [53:32<6:11:07,  7.99s/it][A
Iteration:  13%|█▎        | 401/3187 [53:40<6:11:14,  8.00s/it][A
Iteration:  13%|█▎        | 402/3187 [53:48<6:11:12,  8.00s/it][A
Iteration:  13%|█▎        | 403/3187 [53:56<6:11:06,  8.00s/it][A
Iteration:  13%|█▎        | 404/3187 [54:04<6:11:03,  8.00s/it][A
Iteration:  13%|█▎        | 405/3187 [54:12<6:11:05,  8.00s/it][A
Iteration:  13%|█▎        | 406/3187 [54:20<6:14:37,  8.08s/it][A
Iteration:  13%|█▎        | 407/3187 [54:28<6:13:18,  8.06s/it][A
Iteration:  13%|█▎        | 408/3187 [54:36<6:12:52,  8.05s/it][A
Iteration:  13%|█▎        | 409/3187 [54:44<6:12:22,  8.04s/it][A
Iteration:  13%|█▎        | 410/3187 [54:52<6:11:28,  8.03s/it][A
Iteration:  13%|█▎        | 411/3187 [55:00<6:10:34,  8.01s/it][A
Iteration:  13%|█▎        | 412/3187 [55:08<6:10:26,  8.01s/it][A
Iteration:  13%|█▎        | 413/3187 [55:16<6:09:51,  8.00s/it][A
Iteration:  13%|█▎        | 414/3187 [55:24<6:11:26,  8.04s/it][A
Iteration:  13%|█▎        | 415/3187 [55:32<6:10:15,  8.01s/it][A
Iteration:  13%|█▎        | 416/3187 [55:40<6:09:49,  8.01s/it][A
Iteration:  13%|█▎        | 417/3187 [55:48<6:09:09,  8.00s/it][A
Iteration:  13%|█▎        | 418/3187 [55:56<6:08:44,  7.99s/it][A
Iteration:  13%|█▎        | 419/3187 [56:04<6:08:25,  7.99s/it][A
Iteration:  13%|█▎        | 420/3187 [56:12<6:08:17,  7.99s/it][A
Iteration:  13%|█▎        | 421/3187 [56:20<6:07:59,  7.98s/it][A
Iteration:  13%|█▎        | 422/3187 [56:28<6:07:32,  7.98s/it][A
Iteration:  13%|█▎        | 423/3187 [56:36<6:07:29,  7.98s/it][A
Iteration:  13%|█▎        | 424/3187 [56:44<6:07:25,  7.98s/it][A
Iteration:  13%|█▎        | 425/3187 [56:52<6:07:21,  7.98s/it][A
Iteration:  13%|█▎        | 426/3187 [57:00<6:07:16,  7.98s/it][A
Iteration:  13%|█▎        | 427/3187 [57:08<6:07:05,  7.98s/it][A
Iteration:  13%|█▎        | 428/3187 [57:16<6:06:48,  7.98s/it][A
Iteration:  13%|█▎        | 429/3187 [57:24<6:06:54,  7.98s/it][A
Iteration:  13%|█▎        | 430/3187 [57:32<6:05:58,  7.96s/it][A
Iteration:  14%|█▎        | 431/3187 [57:40<6:06:14,  7.97s/it][A
Iteration:  14%|█▎        | 432/3187 [57:48<6:05:24,  7.96s/it][A
Iteration:  14%|█▎        | 433/3187 [57:56<6:05:03,  7.95s/it][A
Iteration:  14%|█▎        | 434/3187 [58:04<6:04:42,  7.95s/it][A
Iteration:  14%|█▎        | 435/3187 [58:11<6:04:35,  7.95s/it][A
Iteration:  14%|█▎        | 436/3187 [58:19<6:05:28,  7.97s/it][A
Iteration:  14%|█▎        | 437/3187 [58:27<6:05:45,  7.98s/it][A
Iteration:  14%|█▎        | 438/3187 [58:36<6:06:35,  8.00s/it][A
Iteration:  14%|█▍        | 439/3187 [58:44<6:07:10,  8.02s/it][A
Iteration:  14%|█▍        | 440/3187 [58:52<6:12:31,  8.14s/it][A
Iteration:  14%|█▍        | 441/3187 [59:00<6:10:45,  8.10s/it][A
Iteration:  14%|█▍        | 442/3187 [59:08<6:09:27,  8.08s/it][A
Iteration:  14%|█▍        | 443/3187 [59:16<6:07:50,  8.04s/it][A
Iteration:  14%|█▍        | 444/3187 [59:24<6:06:45,  8.02s/it][A
Iteration:  14%|█▍        | 445/3187 [59:32<6:06:23,  8.02s/it][A
Iteration:  14%|█▍        | 446/3187 [59:40<6:06:22,  8.02s/it][A
Iteration:  14%|█▍        | 447/3187 [59:48<6:06:31,  8.03s/it][A
Iteration:  14%|█▍        | 448/3187 [59:56<6:06:46,  8.03s/it][A
Iteration:  14%|█▍        | 449/3187 [1:00:04<6:06:23,  8.03s/it][A
Iteration:  14%|█▍        | 450/3187 [1:00:12<6:06:23,  8.03s/it][A
Iteration:  14%|█▍        | 451/3187 [1:00:21<6:13:32,  8.19s/it][A
Iteration:  14%|█▍        | 452/3187 [1:00:29<6:10:13,  8.12s/it][A
Iteration:  14%|█▍        | 453/3187 [1:00:37<6:07:45,  8.07s/it][A
Iteration:  14%|█▍        | 454/3187 [1:00:45<6:06:21,  8.04s/it][A
Iteration:  14%|█▍        | 455/3187 [1:00:53<6:05:18,  8.02s/it][A
Iteration:  14%|█▍        | 456/3187 [1:01:01<6:04:37,  8.01s/it][A
Iteration:  14%|█▍        | 457/3187 [1:01:09<6:03:33,  7.99s/it][A
Iteration:  14%|█▍        | 458/3187 [1:01:16<6:03:07,  7.98s/it][A
Iteration:  14%|█▍        | 459/3187 [1:01:24<6:02:54,  7.98s/it][A
Iteration:  14%|█▍        | 460/3187 [1:01:32<6:02:09,  7.97s/it][A
Iteration:  14%|█▍        | 461/3187 [1:01:40<6:01:39,  7.96s/it][A
Iteration:  14%|█▍        | 462/3187 [1:01:48<6:01:09,  7.95s/it][A
Iteration:  15%|█▍        | 463/3187 [1:01:56<6:00:45,  7.95s/it][A
Iteration:  15%|█▍        | 464/3187 [1:02:04<6:00:47,  7.95s/it][A
Iteration:  15%|█▍        | 465/3187 [1:02:12<6:00:24,  7.94s/it][A
Iteration:  15%|█▍        | 466/3187 [1:02:20<6:00:27,  7.95s/it][A
Iteration:  15%|█▍        | 467/3187 [1:02:28<6:00:01,  7.94s/it][A
Iteration:  15%|█▍        | 468/3187 [1:02:36<5:59:50,  7.94s/it][A
Iteration:  15%|█▍        | 469/3187 [1:02:44<5:59:43,  7.94s/it][A
Iteration:  15%|█▍        | 470/3187 [1:02:52<5:59:51,  7.95s/it][A
Iteration:  15%|█▍        | 471/3187 [1:03:00<5:59:43,  7.95s/it][A
Iteration:  15%|█▍        | 472/3187 [1:03:08<5:59:22,  7.94s/it][A
Iteration:  15%|█▍        | 473/3187 [1:03:16<5:59:21,  7.94s/it][A
Iteration:  15%|█▍        | 474/3187 [1:03:24<5:59:12,  7.94s/it][A
Iteration:  15%|█▍        | 475/3187 [1:03:32<5:59:22,  7.95s/it][A
Iteration:  15%|█▍        | 476/3187 [1:03:40<5:59:15,  7.95s/it][A
Iteration:  15%|█▍        | 477/3187 [1:03:47<5:59:14,  7.95s/it][A
Iteration:  15%|█▍        | 478/3187 [1:03:55<5:59:02,  7.95s/it][A
Iteration:  15%|█▌        | 479/3187 [1:04:03<5:58:40,  7.95s/it][A
Iteration:  15%|█▌        | 480/3187 [1:04:11<5:58:36,  7.95s/it][A
Iteration:  15%|█▌        | 481/3187 [1:04:19<5:58:24,  7.95s/it][A
Iteration:  15%|█▌        | 482/3187 [1:04:27<5:58:03,  7.94s/it][A
Iteration:  15%|█▌        | 483/3187 [1:04:35<5:57:30,  7.93s/it][A
Iteration:  15%|█▌        | 484/3187 [1:04:43<5:57:32,  7.94s/it][A
Iteration:  15%|█▌        | 485/3187 [1:04:51<5:57:51,  7.95s/it][A
Iteration:  15%|█▌        | 486/3187 [1:04:59<5:57:30,  7.94s/it][A
Iteration:  15%|█▌        | 487/3187 [1:05:07<5:57:36,  7.95s/it][A
Iteration:  15%|█▌        | 488/3187 [1:05:15<5:57:12,  7.94s/it][A
Iteration:  15%|█▌        | 489/3187 [1:05:23<5:57:09,  7.94s/it][A
Iteration:  15%|█▌        | 490/3187 [1:05:31<5:57:12,  7.95s/it][A
Iteration:  15%|█▌        | 491/3187 [1:05:39<5:57:04,  7.95s/it][A
Iteration:  15%|█▌        | 492/3187 [1:05:47<5:56:51,  7.95s/it][A
Iteration:  15%|█▌        | 493/3187 [1:05:55<5:56:29,  7.94s/it][A
Iteration:  16%|█▌        | 494/3187 [1:06:02<5:56:05,  7.93s/it][A
Iteration:  16%|█▌        | 495/3187 [1:06:10<5:56:00,  7.93s/it][A
Iteration:  16%|█▌        | 496/3187 [1:06:18<5:55:36,  7.93s/it][A
Iteration:  16%|█▌        | 497/3187 [1:06:26<5:55:26,  7.93s/it][A
Iteration:  16%|█▌        | 498/3187 [1:06:34<5:55:28,  7.93s/it][A
Iteration:  16%|█▌        | 499/3187 [1:06:42<5:55:19,  7.93s/it][A
Iteration:  16%|█▌        | 500/3187 [1:06:50<5:55:01,  7.93s/it][A
Iteration:  16%|█▌        | 501/3187 [1:06:58<5:54:55,  7.93s/it][A
Iteration:  16%|█▌        | 502/3187 [1:07:06<5:55:14,  7.94s/it][A
Iteration:  16%|█▌        | 503/3187 [1:07:14<5:55:05,  7.94s/it][A
Iteration:  16%|█▌        | 504/3187 [1:07:22<5:55:04,  7.94s/it][A
Iteration:  16%|█▌        | 505/3187 [1:07:30<5:55:04,  7.94s/it][A
Iteration:  16%|█▌        | 506/3187 [1:07:38<5:54:55,  7.94s/it][A
Iteration:  16%|█▌        | 507/3187 [1:07:46<5:54:40,  7.94s/it][A
Iteration:  16%|█▌        | 508/3187 [1:07:54<5:54:39,  7.94s/it][A
Iteration:  16%|█▌        | 509/3187 [1:08:02<5:54:48,  7.95s/it][A
Iteration:  16%|█▌        | 510/3187 [1:08:09<5:54:06,  7.94s/it][A
Iteration:  16%|█▌        | 511/3187 [1:08:17<5:54:01,  7.94s/it][A
Iteration:  16%|█▌        | 512/3187 [1:08:25<5:54:13,  7.95s/it][A
Iteration:  16%|█▌        | 513/3187 [1:08:33<5:53:59,  7.94s/it][A
Iteration:  16%|█▌        | 514/3187 [1:08:41<5:53:37,  7.94s/it][A
Iteration:  16%|█▌        | 515/3187 [1:08:49<5:53:47,  7.94s/it][A
Iteration:  16%|█▌        | 516/3187 [1:08:57<5:53:56,  7.95s/it][A
Iteration:  16%|█▌        | 517/3187 [1:09:05<5:53:51,  7.95s/it][A
Iteration:  16%|█▋        | 518/3187 [1:09:13<5:53:56,  7.96s/it][A
Iteration:  16%|█▋        | 519/3187 [1:09:21<5:53:45,  7.96s/it][A
Iteration:  16%|█▋        | 520/3187 [1:09:29<5:54:15,  7.97s/it][A
